TEXTE,fr,eng
TITRE,D'où vient notre impact environnemental lorsque nous jouons ?,"When we play, where does our environmental impact come from?"
SOUS-TITRE,Les jeux de société et les jeux vidéo,Board games and video games
START,Appuyez sur l'écran pour commencer !,Press the screen to start!
CHARGEMENT,Chargement...,Loading...
JEU VIDEO,Jeu vidéo,Video game
JEU DE SOCIETE,Jeu de société,Board game
CONTRIBUTIONS LABEL,Contribution,Contribution
CYCLE DE VIE,Par étape de cycle de vie,Per life cycle step
PAR EQUIPEMENT,Par équipement,Per equipment
INDICATEURS LABEL,Indicateur,Indicator
CHANGEMENT CLIMATIQUE,Changement climatique,Climate change
METAUX,Ressources minérales et métalliques,Metallic and mineral resources
PARTICULES FINES,Particules fines,Particulate matter
SCENARIO LABEL,Scénario,Scenario
TELEPHONE,Téléphone (smartphone),Phone (smartphone)
CONSOLE,Console,Console
PORTABLE,Ordinateur portable,Laptop
FIXE,Ordinateur de bureau,Desktop computer
CLOUD,Cloud gaming,Cloud gaming
PETIT JEU,Petite boîte,Small box
JEU MOYEN,Boîte de taille moyenne,Medium size box
GRAND JEU,Grande boîte,Large box
INTRO,"Quelles sont les pratiques de jeu vidéo et de jeu de société qui ont le plus d'impact sur l'environnement ? 
D'où vient cet impact environnemental ?","Which video game and board game scenario has the greatest impact on the environment?
Where does this environmental impact come from?"
ACV,"Pour calculer l'impact environnemental d'un produit, on évalue son cycle de vie :
1. Sa fabrication (qui contient l'extraction des matériaux)
2. Son transport,
3. Son utilisation, et
4. Sa fin de vie.","To compute the environmental impact of a product, we assess its life cycle:
1. Production phase (includes material extraction),
2. Transport phase,
3. Use phase, and
4. End-of-life phase."
HISTOGRAMME JV,"Plus la barre est haute, plus l'impact sur le changement climatique de la pratique de jeu vidéo est élevé.","For each video game practice, the higher the bar, the greater the impact on climate change."
HISTOGRAMME JDS,"Ici, on compare l'impact sur le changement climatique de trois tailles de boîtes de jeux de société.","Here, we compare the impact on climate change of three board game box sizes."
INDICATEURS,"On peut calculer l'impact environnemental sur différents indicateurs comme :

- le changement climatique, 
- l'utilisation des ressources minérales et métalliques,
- les particules fines,

Et bien d'autres !

Les trois indicateurs choisis sont les plus impactants sur les limites planétaires pour les jeux vidéo. On garde les mêmes indicateurs pour les jeux de société par cohérence.","The environmental impact can be computed on different indicators such as:

- climate change, 
- use of mineral and metal resources,
- particulate matter.

And many others !

The three chosen indicators are the most important on the planetary boundaries for video games. We keep the same indicators for board games for consistency."
INDICATEURS 2,"Le changement climatique donne la quantité de gaz à effet de serre produite lors d'une activité. Les gaz à effet de serre viennent de l'utilisation d'énergies fossiles pour extraire les matériaux qui composent nos produits.
 ",Climate change gives the quantity of greenhouse gases produced during an activity. The greenhouse gases come from the use of fossil fuels to extract the materials to produce our products. 
INDICATEURS 3,L'utilisation des ressources minérales et métalliques informe sur la quantité de minéraux et métaux nécessaire pour la fabrication de nos équipements de jeux.,Use of mineral and metal resources provides information on the quantity of minerals and metals required to manufacture our play equipment.
INDICATEURS 4,Les particules fines informent sur le nombre de cas de maladies qu'il y a eu liés à notre activité. Les particules fines viennent de la combustion de bois ou d'énergies fossiles et peuvent véhiculer des composés chimiques dangereux pour la santé.,Fine particles provide information on the number of cases of illness linked to our activity. Fine particles come from the combustion of wood or fossil fuels and can carry chemical compounds hazardous to health.
SCENARIOS JV,Tu peux choisir le scénario dont tu veux comprendre l'impact environnemental pour les jeux vidéo...,You can choose which scenario you want to understand the environmental impact of. For video games...
SCENARIOS JDS,... et pour les jeux de société !,... and board games!
TELEPHONE 2,"Les hypothèses sont : 
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- La puissance de consommation du téléphone est de 7 watts.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- Total playing time is 182 hours.
- The phone's power consumption is 7 watts."
ORDI PORTABLE,"Les hypothèses sont : 
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- La puissance de consommation de l'ordinateur portable est de 33 watts.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- Total playing time is 182 hours.
- The laptop power consumption is 33 watts."
ORDI FIXE,"Les hypothèses sont : 
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- La puissance de consommation de l'ordinateur de bureau est de 165 watts.
- On utilise un écran pour afficher le jeu.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- Total playing time is 182 hours.
- The power consumption of the desktop computer is 165 watts.
- A screen is used to display the game."
CONSOLE 2,"Les hypothèses sont :
- Le jeu est téléchargé sur Internet.
- On joue en ligne.
- La durée de jeu totale est de 182 h.
- Le jeu est affiché sur une télévision

Lorsqu'on joue sur une console, qu'on joue avec un jeu matérialisé (sur disque) ou avec un jeu téléchargé, que le jeu soit hors ligne ou en ligne, l'impact change très peu.","The assumptions are: 
- The game is downloaded from the internet.
- The game is played online.
- The total duration of the game is 182 hours.
- The game is displayed on a TV.

When playing on a console, whether playing with a materialized game (on disc) or with a downloaded game, whether the game is offline or online, the impact changes very little."
CLOUD GAMING,"Le cloud gaming consiste à délocaliser l'exécution du jeu vidéo des consoles et ordinateurs portables vers des serveurs à distance. Ces serveurs envoient la vidéo aux joueurs en lecture en continu, qui interagissent avec les jeux par Internet en temps réel. 

Cette technique permet de jouer à des jeux vidéo qui demandent une puissance importante sur des équipements peu puissants.

Les hypothèses sont :
- On joue sur console avec une télévision.
- La durée totale du jeu est de 182 h.","Cloud gaming consists of relocating video game execution from consoles and laptops to remote servers. These servers send the video to players in streaming mode, who interact with the games over the Internet in real time. 

This technique makes it possible to play power-hungry video games on low-power equipment.

The hypotheses of the scenario are:
- The game is played on a console with a TV.
- Total playing time is 182 h."
PETIT,"La petite boîte pèse environ 250 g et contient : 
- Du papier et du carton : une boîte pour ranger le jeu, des cartes, un punchboard, les règles du jeu,
- Du plastique : l'emballage des cartes et de la boîte de jeu.","The little box weights about 250 g and contains: 
- Of paper and cardboard: a box to store the game, cards, a punchboard, game rules,
- Of plastic: packaging for the cards and the game box."
MOYEN,"La boîte de taille moyenne pèse environ 500 g et contient : 
- Du papier et du carton : une boîte pour ranger le jeu, des cartes, un punchboard, les règles du jeu,
- Du plastique : l'emballage des cartes et de la boîte de jeu,
- Du bois : des pions et des dés.","The medium-size box weights around 500 g and contains: 
- Of paper and cardboard: a box to store the game, cards, a punchboard, game rules,
- Of plastic: packaging for the cards and the game box,
- Of wood: pawns and dice."
GRAND,"La grande boîte pèse 1.8 kg et contient : 
- Du papier et du carton : une boîte pour ranger le jeu, des cartes, un punchboard, les règles du jeu, un plateau de jeu,
- Du plastique : l'emballage des cartes et de la boîte de jeu, des figurines,
- Du bois : des pions et des dés.","The large box weights around 1.8 kg and contains: 
- Paper and cardboard: a box to store the game, cards, a punchboard, game rules, game board,
- Plastic: packaging for the cards and the game box, figurines,
- Wood: pawns and dice."
CONTRIBUTION 1,"Tu peux choisir si tu veux l'impact environnemental en fonction :
- Des équipements : le matériel utilisé dans le scénario 
ou
- Des étapes du cycle de vie : fabrication, distribution, utilisation et fin de vie","You can choose the environmental impact based on:
- the equipment: which is used in the scenario 
or
- the life-cycle stages: manufacture, distribution, use and end-of-life."
CASE,"Plus le rectangle est grand, plus son impact est élevé par rapport aux autres rectangles.

Tu pourras :
- Cliquer sur une case pour l'agrandir.
- Te déplacer dans le Treemap en déplaçant ton doigt sur l'écran.
- Revenir en arrière avec le menu sous le Treemap.

Bonne exploration !","The larger the rectangle, the greater the impact when compared to other rectangles.

You will be able to:
- Tap on a box to make it bigger.
- Move around the Treemap by dragging your finger across the screen.
- Zoom out with the menu under the Treemap.

Happy exploring!"
HISTOGRAMME JV 1,Console,Console
HISTOGRAMME JV 2,Ordinateur de bureau,Desktop computer
HISTOGRAMME JV 3,Ordinateur portable,Laptop
HISTOGRAMME JV 4,Téléphone ,Smartphone
HISTOGRAMME JDS 1,Grande boîte,Large box
HISTOGRAMME JDS 2,Boîte de taille moyenne,Medium size box
HISTOGRAMME JDS 3,Petite boîte,Small box